Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    PRINT           shift and go to state 108
    READ            shift and go to state 109
    COMMENT_LINE    shift and go to state 110
    RETURN          shift and go to state 111

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! RETURN          [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statements                     shift and go to state 96
    statement                      shift and go to state 97
    assignment                     shift and go to state 98
    functionCall                   shift and go to state 99
    ifBlock                        shift and go to state 100
    whileBlock                     shift and go to state 101
    print                          shift and go to state 102
    read                           shift and go to state 103
    lineComment                    shift and go to state 104
    return                         shift and go to state 105
    idCall                         shift and go to state 20
    assignIncr                     shift and go to state 21
    assignDecr                     shift and go to state 22

state 76

    (11) functionsHelp -> type ID .
    (12) functionsHelp -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 11 (functionsHelp -> type ID .)
    COMMA           shift and go to state 112


state 77

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR . L_BRACK variables statements R_BRACK

    L_BRACK         shift and go to state 113


state 78

    (38) functionCall -> ID L_PAR functionCallParams . R_PAR

    R_PAR           shift and go to state 114


state 79

    (39) functionCallParams -> functionCallParamsOptional .

    R_PAR           reduce using rule 39 (functionCallParams -> functionCallParamsOptional .)


state 80

    (41) functionCallParamsOptional -> megaExp . functionCallParamsMultiple
    (42) functionCallParamsMultiple -> .
    (43) functionCallParamsMultiple -> . COMMA functionCallParamsOptional

    R_PAR           reduce using rule 42 (functionCallParamsMultiple -> .)
    COMMA           shift and go to state 116

    functionCallParamsMultiple     shift and go to state 115

state 81

    (7) variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA . variables
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 117

state 82

    (59) exp -> term PLUS exp .

    R_KEY           reduce using rule 59 (exp -> term PLUS exp .)
    MORE_THAN       reduce using rule 59 (exp -> term PLUS exp .)
    LESS_THAN       reduce using rule 59 (exp -> term PLUS exp .)
    MORE_EQUAL      reduce using rule 59 (exp -> term PLUS exp .)
    LESS_EQUAL      reduce using rule 59 (exp -> term PLUS exp .)
    EQUAL           reduce using rule 59 (exp -> term PLUS exp .)
    NOT_EQUAL       reduce using rule 59 (exp -> term PLUS exp .)
    AND             reduce using rule 59 (exp -> term PLUS exp .)
    OR              reduce using rule 59 (exp -> term PLUS exp .)
    DOT_COMMA       reduce using rule 59 (exp -> term PLUS exp .)
    R_PAR           reduce using rule 59 (exp -> term PLUS exp .)
    COMMA           reduce using rule 59 (exp -> term PLUS exp .)


state 83

    (60) exp -> term MINUS exp .

    R_KEY           reduce using rule 60 (exp -> term MINUS exp .)
    MORE_THAN       reduce using rule 60 (exp -> term MINUS exp .)
    LESS_THAN       reduce using rule 60 (exp -> term MINUS exp .)
    MORE_EQUAL      reduce using rule 60 (exp -> term MINUS exp .)
    LESS_EQUAL      reduce using rule 60 (exp -> term MINUS exp .)
    EQUAL           reduce using rule 60 (exp -> term MINUS exp .)
    NOT_EQUAL       reduce using rule 60 (exp -> term MINUS exp .)
    AND             reduce using rule 60 (exp -> term MINUS exp .)
    OR              reduce using rule 60 (exp -> term MINUS exp .)
    DOT_COMMA       reduce using rule 60 (exp -> term MINUS exp .)
    R_PAR           reduce using rule 60 (exp -> term MINUS exp .)
    COMMA           reduce using rule 60 (exp -> term MINUS exp .)


state 84

    (62) term -> factor TIMES term .

    PLUS            reduce using rule 62 (term -> factor TIMES term .)
    MINUS           reduce using rule 62 (term -> factor TIMES term .)
    R_KEY           reduce using rule 62 (term -> factor TIMES term .)
    MORE_THAN       reduce using rule 62 (term -> factor TIMES term .)
    LESS_THAN       reduce using rule 62 (term -> factor TIMES term .)
    MORE_EQUAL      reduce using rule 62 (term -> factor TIMES term .)
    LESS_EQUAL      reduce using rule 62 (term -> factor TIMES term .)
    EQUAL           reduce using rule 62 (term -> factor TIMES term .)
    NOT_EQUAL       reduce using rule 62 (term -> factor TIMES term .)
    AND             reduce using rule 62 (term -> factor TIMES term .)
    OR              reduce using rule 62 (term -> factor TIMES term .)
    DOT_COMMA       reduce using rule 62 (term -> factor TIMES term .)
    R_PAR           reduce using rule 62 (term -> factor TIMES term .)
    COMMA           reduce using rule 62 (term -> factor TIMES term .)


state 85

    (63) term -> factor DIVIDE term .

    PLUS            reduce using rule 63 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 63 (term -> factor DIVIDE term .)
    R_KEY           reduce using rule 63 (term -> factor DIVIDE term .)
    MORE_THAN       reduce using rule 63 (term -> factor DIVIDE term .)
    LESS_THAN       reduce using rule 63 (term -> factor DIVIDE term .)
    MORE_EQUAL      reduce using rule 63 (term -> factor DIVIDE term .)
    LESS_EQUAL      reduce using rule 63 (term -> factor DIVIDE term .)
    EQUAL           reduce using rule 63 (term -> factor DIVIDE term .)
    NOT_EQUAL       reduce using rule 63 (term -> factor DIVIDE term .)
    AND             reduce using rule 63 (term -> factor DIVIDE term .)
    OR              reduce using rule 63 (term -> factor DIVIDE term .)
    DOT_COMMA       reduce using rule 63 (term -> factor DIVIDE term .)
    R_PAR           reduce using rule 63 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 63 (term -> factor DIVIDE term .)


state 86

    (64) term -> factor MOD term .

    PLUS            reduce using rule 64 (term -> factor MOD term .)
    MINUS           reduce using rule 64 (term -> factor MOD term .)
    R_KEY           reduce using rule 64 (term -> factor MOD term .)
    MORE_THAN       reduce using rule 64 (term -> factor MOD term .)
    LESS_THAN       reduce using rule 64 (term -> factor MOD term .)
    MORE_EQUAL      reduce using rule 64 (term -> factor MOD term .)
    LESS_EQUAL      reduce using rule 64 (term -> factor MOD term .)
    EQUAL           reduce using rule 64 (term -> factor MOD term .)
    NOT_EQUAL       reduce using rule 64 (term -> factor MOD term .)
    AND             reduce using rule 64 (term -> factor MOD term .)
    OR              reduce using rule 64 (term -> factor MOD term .)
    DOT_COMMA       reduce using rule 64 (term -> factor MOD term .)
    R_PAR           reduce using rule 64 (term -> factor MOD term .)
    COMMA           reduce using rule 64 (term -> factor MOD term .)


state 87

    (71) factor -> L_PAR megaExp R_PAR .

    TIMES           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    DIVIDE          reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MOD             reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    PLUS            reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MINUS           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    R_KEY           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MORE_THAN       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    LESS_THAN       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MORE_EQUAL      reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    LESS_EQUAL      reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    EQUAL           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    NOT_EQUAL       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    AND             reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    OR              reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    DOT_COMMA       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    R_PAR           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    COMMA           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)


state 88

    (49) megaExp -> superExp AND superExp .

    DOT_COMMA       reduce using rule 49 (megaExp -> superExp AND superExp .)
    R_PAR           reduce using rule 49 (megaExp -> superExp AND superExp .)
    COMMA           reduce using rule 49 (megaExp -> superExp AND superExp .)


state 89

    (50) megaExp -> superExp OR superExp .

    DOT_COMMA       reduce using rule 50 (megaExp -> superExp OR superExp .)
    R_PAR           reduce using rule 50 (megaExp -> superExp OR superExp .)
    COMMA           reduce using rule 50 (megaExp -> superExp OR superExp .)


state 90

    (52) superExp -> exp MORE_THAN exp .

    AND             reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    OR              reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    DOT_COMMA       reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    R_PAR           reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    COMMA           reduce using rule 52 (superExp -> exp MORE_THAN exp .)


state 91

    (53) superExp -> exp LESS_THAN exp .

    AND             reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    OR              reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    DOT_COMMA       reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    R_PAR           reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    COMMA           reduce using rule 53 (superExp -> exp LESS_THAN exp .)


state 92

    (54) superExp -> exp MORE_EQUAL exp .

    AND             reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    OR              reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    DOT_COMMA       reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    R_PAR           reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    COMMA           reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)


state 93

    (55) superExp -> exp LESS_EQUAL exp .

    AND             reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    OR              reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    DOT_COMMA       reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    R_PAR           reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    COMMA           reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)


state 94

    (56) superExp -> exp EQUAL exp .

    AND             reduce using rule 56 (superExp -> exp EQUAL exp .)
    OR              reduce using rule 56 (superExp -> exp EQUAL exp .)
    DOT_COMMA       reduce using rule 56 (superExp -> exp EQUAL exp .)
    R_PAR           reduce using rule 56 (superExp -> exp EQUAL exp .)
    COMMA           reduce using rule 56 (superExp -> exp EQUAL exp .)


state 95

    (57) superExp -> exp NOT_EQUAL exp .

    AND             reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    OR              reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    DOT_COMMA       reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    R_PAR           reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    COMMA           reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)


state 96

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 118


state 97

    (21) statements -> statement . statements
    (20) statements -> .
    (21) statements -> . statement statements
    (22) statement -> .
    (23) statement -> . assignment DOT_COMMA
    (24) statement -> . functionCall DOT_COMMA
    (25) statement -> . ifBlock
    (26) statement -> . whileBlock
    (27) statement -> . print DOT_COMMA
    (28) statement -> . read DOT_COMMA
    (29) statement -> . lineComment
    (30) statement -> . return DOT_COMMA
    (32) assignment -> . idCall ASSIGN megaExp
    (33) assignment -> . idCall ASSIGN functionCall
    (34) assignment -> . assignIncr
    (35) assignment -> . assignDecr
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR
    (44) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (47) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (75) print -> . PRINT L_PAR print_help R_PAR
    (81) read -> . READ L_PAR idCall R_PAR
    (82) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (31) return -> . RETURN megaExp
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (36) assignIncr -> . idCall INCREMENT
    (37) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 20 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_BRACK         reduce using rule 20 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 106
    WHILE           shift and go to state 107
    PRINT           shift and go to state 108
    READ            shift and go to state 109
    COMMENT_LINE    shift and go to state 110
    RETURN          shift and go to state 111

  ! ID              [ reduce using rule 22 (statement -> .) ]
  ! IF              [ reduce using rule 22 (statement -> .) ]
  ! WHILE           [ reduce using rule 22 (statement -> .) ]
  ! PRINT           [ reduce using rule 22 (statement -> .) ]
  ! READ            [ reduce using rule 22 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 22 (statement -> .) ]
  ! RETURN          [ reduce using rule 22 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 22 (statement -> .) ]

    statement                      shift and go to state 97
    statements                     shift and go to state 119
    assignment                     shift and go to state 98
    functionCall                   shift and go to state 99
    ifBlock                        shift and go to state 100
    whileBlock                     shift and go to state 101
    print                          shift and go to state 102
    read                           shift and go to state 103
    lineComment                    shift and go to state 104
    return                         shift and go to state 105
    idCall                         shift and go to state 20
    assignIncr                     shift and go to state 21
    assignDecr                     shift and go to state 22

state 98

    (23) statement -> assignment . DOT_COMMA

    DOT_COMMA       shift and go to state 120


state 99

    (24) statement -> functionCall . DOT_COMMA

    DOT_COMMA       shift and go to state 121


state 100

    (25) statement -> ifBlock .

    ID              reduce using rule 25 (statement -> ifBlock .)
    IF              reduce using rule 25 (statement -> ifBlock .)
    WHILE           reduce using rule 25 (statement -> ifBlock .)
    PRINT           reduce using rule 25 (statement -> ifBlock .)
    READ            reduce using rule 25 (statement -> ifBlock .)
    COMMENT_LINE    reduce using rule 25 (statement -> ifBlock .)
    RETURN          reduce using rule 25 (statement -> ifBlock .)
    R_BRACK         reduce using rule 25 (statement -> ifBlock .)


state 101

    (26) statement -> whileBlock .

    ID              reduce using rule 26 (statement -> whileBlock .)
    IF              reduce using rule 26 (statement -> whileBlock .)
    WHILE           reduce using rule 26 (statement -> whileBlock .)
    PRINT           reduce using rule 26 (statement -> whileBlock .)
    READ            reduce using rule 26 (statement -> whileBlock .)
    COMMENT_LINE    reduce using rule 26 (statement -> whileBlock .)
    RETURN          reduce using rule 26 (statement -> whileBlock .)
    R_BRACK         reduce using rule 26 (statement -> whileBlock .)


state 102

    (27) statement -> print . DOT_COMMA

    DOT_COMMA       shift and go to state 122


state 103

    (28) statement -> read . DOT_COMMA

    DOT_COMMA       shift and go to state 123


state 104

    (29) statement -> lineComment .

    ID              reduce using rule 29 (statement -> lineComment .)
    IF              reduce using rule 29 (statement -> lineComment .)
    WHILE           reduce using rule 29 (statement -> lineComment .)
    PRINT           reduce using rule 29 (statement -> lineComment .)
    READ            reduce using rule 29 (statement -> lineComment .)
    COMMENT_LINE    reduce using rule 29 (statement -> lineComment .)
    RETURN          reduce using rule 29 (statement -> lineComment .)
    R_BRACK         reduce using rule 29 (statement -> lineComment .)


state 105

    (30) statement -> return . DOT_COMMA

    DOT_COMMA       shift and go to state 124


state 106

    (44) ifBlock -> IF . L_PAR megaExp R_PAR body optionalElse

    L_PAR           shift and go to state 125


state 107

    (47) whileBlock -> WHILE . L_PAR megaExp R_PAR body

    L_PAR           shift and go to state 126


state 108

    (75) print -> PRINT . L_PAR print_help R_PAR

    L_PAR           shift and go to state 127


state 109

    (81) read -> READ . L_PAR idCall R_PAR

    L_PAR           shift and go to state 128


state 110

    (82) lineComment -> COMMENT_LINE . ALPHANUMERIC END_LINE

    ALPHANUMERIC    shift and go to state 129


state 111

    (31) return -> RETURN . megaExp
    (48) megaExp -> . superExp
    (49) megaExp -> . superExp AND superExp
    (50) megaExp -> . superExp OR superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    megaExp                        shift and go to state 130
    superExp                       shift and go to state 50
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 112

    (12) functionsHelp -> type ID COMMA . functionsHelp2
    (13) functionsHelp2 -> . type ID
    (14) functionsHelp2 -> . type ID COMMA functionsHelp2
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 131
    functionsHelp2                 shift and go to state 132

state 113

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK . variables statements R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 133

state 114

    (38) functionCall -> ID L_PAR functionCallParams R_PAR .

    TIMES           reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    DIVIDE          reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MOD             reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    PLUS            reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MINUS           reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_KEY           reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    DOT_COMMA       reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_THAN       reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_THAN       reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_EQUAL      reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_EQUAL      reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    EQUAL           reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    NOT_EQUAL       reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    AND             reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    OR              reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_PAR           reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    COMMA           reduce using rule 38 (functionCall -> ID L_PAR functionCallParams R_PAR .)


state 115

    (41) functionCallParamsOptional -> megaExp functionCallParamsMultiple .

    R_PAR           reduce using rule 41 (functionCallParamsOptional -> megaExp functionCallParamsMultiple .)


state 116

    (43) functionCallParamsMultiple -> COMMA . functionCallParamsOptional
    (40) functionCallParamsOptional -> .
    (41) functionCallParamsOptional -> . megaExp functionCallParamsMultiple
    (48) megaExp -> . superExp
    (49) megaExp -> . superExp AND superExp
    (50) megaExp -> . superExp OR superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (38) functionCall -> . ID L_PAR functionCallParams R_PAR

    R_PAR           reduce using rule 40 (functionCallParamsOptional -> .)
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 40
    ALPHANUMERIC    shift and go to state 41
    CHARACTER       shift and go to state 42
    BOOLEAN         shift and go to state 43
    L_PAR           shift and go to state 45
    ID              shift and go to state 35

    functionCallParamsOptional     shift and go to state 134
    megaExp                        shift and go to state 80
    superExp                       shift and go to state 50
    exp                            shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 39
    idCall                         shift and go to state 44
    functionCall                   shift and go to state 46

state 117

    (7) variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .

    FUNCTION        reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    MAIN            reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    ID              reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    IF              reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    WHILE           reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    PRINT           reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    READ            reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    COMMENT_LINE    reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    RETURN          reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    R_BRACK         reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)


state 118

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .

    R_BRACK         reduce using rule 2 (mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .)


state 119

    (21) statements -> statement statements .

    R_BRACK         reduce using rule 21 (statements -> statement statements .)


state 120

    (23) statement -> assignment DOT_COMMA .

    ID              reduce using rule 23 (statement -> assignment DOT_COMMA .)
    IF              reduce using rule 23 (statement -> assignment DOT_COMMA .)
    WHILE           reduce using rule 23 (statement -> assignment DOT_COMMA .)
    PRINT           reduce using rule 23 (statement -> assignment DOT_COMMA .)
    READ            reduce using rule 23 (statement -> assignment DOT_COMMA .)
    COMMENT_LINE    reduce using rule 23 (statement -> assignment DOT_COMMA .)
    RETURN          reduce using rule 23 (statement -> assignment DOT_COMMA .)
    R_BRACK         reduce using rule 23 (statement -> assignment DOT_COMMA .)


state 121

    (24) statement -> functionCall DOT_COMMA .

    ID              reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    IF              reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    WHILE           reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    PRINT           reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    READ            reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    COMMENT_LINE    reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    RETURN          reduce using rule 24 (statement -> functionCall DOT_COMMA .)
    R_BRACK         reduce using rule 24 (statement -> functionCall DOT_COMMA .)


state 122

    (27) statement -> print DOT_COMMA .

    ID              reduce using rule 27 (statement -> print DOT_COMMA .)
    IF              reduce using rule 27 (statement -> print DOT_COMMA .)
    WHILE           reduce using rule 27 (statement -> print DOT_COMMA .)
    PRINT           reduce using rule 27 (statement -> print DOT_COMMA .)
    READ            reduce using rule 27 (statement -> print DOT_COMMA .)
    COMMENT_LINE    reduce using rule 27 (statement -> print DOT_COMMA .)
    RETURN          reduce using rule 27 (statement -> print DOT_COMMA .)
    R_BRACK         reduce using rule 27 (statement -> print DOT_COMMA .)


state 123

    (28) statement -> read DOT_COMMA .

    ID              reduce using rule 28 (statement -> read DOT_COMMA .)
    IF              reduce using rule 28 (statement -> read DOT_COMMA .)
    WHILE           reduce using rule 28 (statement -> read DOT_COMMA .)
    PRINT           reduce using rule 28 (statement -> read DOT_COMMA .)
    READ            reduce using rule 28 (statement -> read DOT_COMMA .)
    COMMENT_LINE    reduce using rule 28 (statement -> read DOT_COMMA .)
    RETURN          reduce using rule 28 (statement -> read DOT_COMMA .)
    R_BRACK         reduce using rule 28 (statement -> read DOT_COMMA .)


state 124

    (30) statement -> return DOT_COMMA .

    ID              reduce using rule 30 (statement -> return DOT_COMMA .)
    IF              reduce using rule 30 (statement -> return DOT_COMMA .)
    WHILE           reduce using rule 30 (statement -> return DOT_COMMA .)
    PRINT           reduce using rule 30 (statement -> return DOT_COMMA .)
    READ            reduce using rule 30 (statement -> return DOT_COMMA .)
    COMMENT_LINE    reduce using rule 30 (statement -> return DOT_COMMA .)
    RETURN          reduce using rule 30 (statement -> return DOT_COMMA .)
    R_BRACK         reduce using rule 30 (statement -> return DOT_COMMA .)


state 125

    (44) ifBlock -> IF L_PAR . megaExp R_PAR body optionalElse
    (48) megaExp -> . superExp
    (49) megaExp -> . superExp AND superExp
    (50) megaExp -> . superExp OR superExp
    (51) superExp -> . exp
