Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_BRACK         reduce using rule 21 (statements -> .)
    ID              shift and go to state 52
    IF              shift and go to state 107
    WHILE           shift and go to state 108
    PRINT           shift and go to state 109
    READ            shift and go to state 110
    COMMENT_LINE    shift and go to state 111
    RETURN          shift and go to state 112

  ! ID              [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! PRINT           [ reduce using rule 23 (statement -> .) ]
  ! READ            [ reduce using rule 23 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 23 (statement -> .) ]

    statements                     shift and go to state 97
    statement                      shift and go to state 98
    assignment                     shift and go to state 99
    functionCall                   shift and go to state 100
    ifBlock                        shift and go to state 101
    whileBlock                     shift and go to state 102
    print                          shift and go to state 103
    read                           shift and go to state 104
    lineComment                    shift and go to state 105
    return                         shift and go to state 106
    idCall                         shift and go to state 21
    assignIncr                     shift and go to state 22
    assignDecr                     shift and go to state 23

state 77

    (11) functionsHelp -> type ID .
    (12) functionsHelp -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 11 (functionsHelp -> type ID .)
    COMMA           shift and go to state 113


state 78

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR . L_BRACK variables statements R_BRACK

    L_BRACK         shift and go to state 114


state 79

    (39) functionCall -> ID L_PAR functionCallParams . R_PAR

    R_PAR           shift and go to state 115


state 80

    (41) functionCallParams -> functionCallParamsOptional .

    R_PAR           reduce using rule 41 (functionCallParams -> functionCallParamsOptional .)


state 81

    (42) functionCallParamsOptional -> megaExp . COMMA functionCallParamsOptional
    (43) functionCallParamsOptional -> megaExp .

    COMMA           shift and go to state 116
    R_PAR           reduce using rule 43 (functionCallParamsOptional -> megaExp .)


state 82

    (7) variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA . variables
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 117

state 83

    (59) exp -> term PLUS exp .

    R_KEY           reduce using rule 59 (exp -> term PLUS exp .)
    MORE_THAN       reduce using rule 59 (exp -> term PLUS exp .)
    LESS_THAN       reduce using rule 59 (exp -> term PLUS exp .)
    MORE_EQUAL      reduce using rule 59 (exp -> term PLUS exp .)
    LESS_EQUAL      reduce using rule 59 (exp -> term PLUS exp .)
    EQUAL           reduce using rule 59 (exp -> term PLUS exp .)
    NOT_EQUAL       reduce using rule 59 (exp -> term PLUS exp .)
    AND             reduce using rule 59 (exp -> term PLUS exp .)
    OR              reduce using rule 59 (exp -> term PLUS exp .)
    DOT_COMMA       reduce using rule 59 (exp -> term PLUS exp .)
    R_PAR           reduce using rule 59 (exp -> term PLUS exp .)
    COMMA           reduce using rule 59 (exp -> term PLUS exp .)


state 84

    (60) exp -> term MINUS exp .

    R_KEY           reduce using rule 60 (exp -> term MINUS exp .)
    MORE_THAN       reduce using rule 60 (exp -> term MINUS exp .)
    LESS_THAN       reduce using rule 60 (exp -> term MINUS exp .)
    MORE_EQUAL      reduce using rule 60 (exp -> term MINUS exp .)
    LESS_EQUAL      reduce using rule 60 (exp -> term MINUS exp .)
    EQUAL           reduce using rule 60 (exp -> term MINUS exp .)
    NOT_EQUAL       reduce using rule 60 (exp -> term MINUS exp .)
    AND             reduce using rule 60 (exp -> term MINUS exp .)
    OR              reduce using rule 60 (exp -> term MINUS exp .)
    DOT_COMMA       reduce using rule 60 (exp -> term MINUS exp .)
    R_PAR           reduce using rule 60 (exp -> term MINUS exp .)
    COMMA           reduce using rule 60 (exp -> term MINUS exp .)


state 85

    (62) term -> factor TIMES term .

    PLUS            reduce using rule 62 (term -> factor TIMES term .)
    MINUS           reduce using rule 62 (term -> factor TIMES term .)
    R_KEY           reduce using rule 62 (term -> factor TIMES term .)
    MORE_THAN       reduce using rule 62 (term -> factor TIMES term .)
    LESS_THAN       reduce using rule 62 (term -> factor TIMES term .)
    MORE_EQUAL      reduce using rule 62 (term -> factor TIMES term .)
    LESS_EQUAL      reduce using rule 62 (term -> factor TIMES term .)
    EQUAL           reduce using rule 62 (term -> factor TIMES term .)
    NOT_EQUAL       reduce using rule 62 (term -> factor TIMES term .)
    AND             reduce using rule 62 (term -> factor TIMES term .)
    OR              reduce using rule 62 (term -> factor TIMES term .)
    DOT_COMMA       reduce using rule 62 (term -> factor TIMES term .)
    R_PAR           reduce using rule 62 (term -> factor TIMES term .)
    COMMA           reduce using rule 62 (term -> factor TIMES term .)


state 86

    (63) term -> factor DIVIDE term .

    PLUS            reduce using rule 63 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 63 (term -> factor DIVIDE term .)
    R_KEY           reduce using rule 63 (term -> factor DIVIDE term .)
    MORE_THAN       reduce using rule 63 (term -> factor DIVIDE term .)
    LESS_THAN       reduce using rule 63 (term -> factor DIVIDE term .)
    MORE_EQUAL      reduce using rule 63 (term -> factor DIVIDE term .)
    LESS_EQUAL      reduce using rule 63 (term -> factor DIVIDE term .)
    EQUAL           reduce using rule 63 (term -> factor DIVIDE term .)
    NOT_EQUAL       reduce using rule 63 (term -> factor DIVIDE term .)
    AND             reduce using rule 63 (term -> factor DIVIDE term .)
    OR              reduce using rule 63 (term -> factor DIVIDE term .)
    DOT_COMMA       reduce using rule 63 (term -> factor DIVIDE term .)
    R_PAR           reduce using rule 63 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 63 (term -> factor DIVIDE term .)


state 87

    (64) term -> factor MOD term .

    PLUS            reduce using rule 64 (term -> factor MOD term .)
    MINUS           reduce using rule 64 (term -> factor MOD term .)
    R_KEY           reduce using rule 64 (term -> factor MOD term .)
    MORE_THAN       reduce using rule 64 (term -> factor MOD term .)
    LESS_THAN       reduce using rule 64 (term -> factor MOD term .)
    MORE_EQUAL      reduce using rule 64 (term -> factor MOD term .)
    LESS_EQUAL      reduce using rule 64 (term -> factor MOD term .)
    EQUAL           reduce using rule 64 (term -> factor MOD term .)
    NOT_EQUAL       reduce using rule 64 (term -> factor MOD term .)
    AND             reduce using rule 64 (term -> factor MOD term .)
    OR              reduce using rule 64 (term -> factor MOD term .)
    DOT_COMMA       reduce using rule 64 (term -> factor MOD term .)
    R_PAR           reduce using rule 64 (term -> factor MOD term .)
    COMMA           reduce using rule 64 (term -> factor MOD term .)


state 88

    (71) factor -> L_PAR megaExp R_PAR .

    TIMES           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    DIVIDE          reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MOD             reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    PLUS            reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MINUS           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    R_KEY           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MORE_THAN       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    LESS_THAN       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    MORE_EQUAL      reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    LESS_EQUAL      reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    EQUAL           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    NOT_EQUAL       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    AND             reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    OR              reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    DOT_COMMA       reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    R_PAR           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)
    COMMA           reduce using rule 71 (factor -> L_PAR megaExp R_PAR .)


state 89

    (49) megaExp -> superExp AND superExp .

    DOT_COMMA       reduce using rule 49 (megaExp -> superExp AND superExp .)
    R_PAR           reduce using rule 49 (megaExp -> superExp AND superExp .)
    COMMA           reduce using rule 49 (megaExp -> superExp AND superExp .)


state 90

    (50) megaExp -> superExp OR superExp .

    DOT_COMMA       reduce using rule 50 (megaExp -> superExp OR superExp .)
    R_PAR           reduce using rule 50 (megaExp -> superExp OR superExp .)
    COMMA           reduce using rule 50 (megaExp -> superExp OR superExp .)


state 91

    (52) superExp -> exp MORE_THAN exp .

    AND             reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    OR              reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    DOT_COMMA       reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    R_PAR           reduce using rule 52 (superExp -> exp MORE_THAN exp .)
    COMMA           reduce using rule 52 (superExp -> exp MORE_THAN exp .)


state 92

    (53) superExp -> exp LESS_THAN exp .

    AND             reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    OR              reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    DOT_COMMA       reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    R_PAR           reduce using rule 53 (superExp -> exp LESS_THAN exp .)
    COMMA           reduce using rule 53 (superExp -> exp LESS_THAN exp .)


state 93

    (54) superExp -> exp MORE_EQUAL exp .

    AND             reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    OR              reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    DOT_COMMA       reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    R_PAR           reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)
    COMMA           reduce using rule 54 (superExp -> exp MORE_EQUAL exp .)


state 94

    (55) superExp -> exp LESS_EQUAL exp .

    AND             reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    OR              reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    DOT_COMMA       reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    R_PAR           reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)
    COMMA           reduce using rule 55 (superExp -> exp LESS_EQUAL exp .)


state 95

    (56) superExp -> exp EQUAL exp .

    AND             reduce using rule 56 (superExp -> exp EQUAL exp .)
    OR              reduce using rule 56 (superExp -> exp EQUAL exp .)
    DOT_COMMA       reduce using rule 56 (superExp -> exp EQUAL exp .)
    R_PAR           reduce using rule 56 (superExp -> exp EQUAL exp .)
    COMMA           reduce using rule 56 (superExp -> exp EQUAL exp .)


state 96

    (57) superExp -> exp NOT_EQUAL exp .

    AND             reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    OR              reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    DOT_COMMA       reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    R_PAR           reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)
    COMMA           reduce using rule 57 (superExp -> exp NOT_EQUAL exp .)


state 97

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 118


state 98

    (22) statements -> statement . statements
    (21) statements -> .
    (22) statements -> . statement statements
    (23) statement -> .
    (24) statement -> . assignment DOT_COMMA
    (25) statement -> . functionCall DOT_COMMA
    (26) statement -> . ifBlock
    (27) statement -> . whileBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) statement -> . return DOT_COMMA
    (33) assignment -> . idCall ASSIGN megaExp
    (34) assignment -> . idCall ASSIGN functionCall
    (35) assignment -> . assignIncr
    (36) assignment -> . assignDecr
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR
    (44) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (47) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (75) print -> . PRINT L_PAR print_help R_PAR
    (81) read -> . READ L_PAR idCall R_PAR
    (82) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (32) return -> . RETURN megaExp
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (37) assignIncr -> . idCall INCREMENT
    (38) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_BRACK resolved using rule 21 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_BRACK         reduce using rule 21 (statements -> .)
    ID              shift and go to state 52
    IF              shift and go to state 107
    WHILE           shift and go to state 108
    PRINT           shift and go to state 109
    READ            shift and go to state 110
    COMMENT_LINE    shift and go to state 111
    RETURN          shift and go to state 112

  ! ID              [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! PRINT           [ reduce using rule 23 (statement -> .) ]
  ! READ            [ reduce using rule 23 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]
  ! R_BRACK         [ reduce using rule 23 (statement -> .) ]

    statement                      shift and go to state 98
    statements                     shift and go to state 119
    assignment                     shift and go to state 99
    functionCall                   shift and go to state 100
    ifBlock                        shift and go to state 101
    whileBlock                     shift and go to state 102
    print                          shift and go to state 103
    read                           shift and go to state 104
    lineComment                    shift and go to state 105
    return                         shift and go to state 106
    idCall                         shift and go to state 21
    assignIncr                     shift and go to state 22
    assignDecr                     shift and go to state 23

state 99

    (24) statement -> assignment . DOT_COMMA

    DOT_COMMA       shift and go to state 120


state 100

    (25) statement -> functionCall . DOT_COMMA

    DOT_COMMA       shift and go to state 121


state 101

    (26) statement -> ifBlock .

    ID              reduce using rule 26 (statement -> ifBlock .)
    IF              reduce using rule 26 (statement -> ifBlock .)
    WHILE           reduce using rule 26 (statement -> ifBlock .)
    PRINT           reduce using rule 26 (statement -> ifBlock .)
    READ            reduce using rule 26 (statement -> ifBlock .)
    COMMENT_LINE    reduce using rule 26 (statement -> ifBlock .)
    RETURN          reduce using rule 26 (statement -> ifBlock .)
    R_BRACK         reduce using rule 26 (statement -> ifBlock .)


state 102

    (27) statement -> whileBlock .

    ID              reduce using rule 27 (statement -> whileBlock .)
    IF              reduce using rule 27 (statement -> whileBlock .)
    WHILE           reduce using rule 27 (statement -> whileBlock .)
    PRINT           reduce using rule 27 (statement -> whileBlock .)
    READ            reduce using rule 27 (statement -> whileBlock .)
    COMMENT_LINE    reduce using rule 27 (statement -> whileBlock .)
    RETURN          reduce using rule 27 (statement -> whileBlock .)
    R_BRACK         reduce using rule 27 (statement -> whileBlock .)


state 103

    (28) statement -> print . DOT_COMMA

    DOT_COMMA       shift and go to state 122


state 104

    (29) statement -> read . DOT_COMMA

    DOT_COMMA       shift and go to state 123


state 105

    (30) statement -> lineComment .

    ID              reduce using rule 30 (statement -> lineComment .)
    IF              reduce using rule 30 (statement -> lineComment .)
    WHILE           reduce using rule 30 (statement -> lineComment .)
    PRINT           reduce using rule 30 (statement -> lineComment .)
    READ            reduce using rule 30 (statement -> lineComment .)
    COMMENT_LINE    reduce using rule 30 (statement -> lineComment .)
    RETURN          reduce using rule 30 (statement -> lineComment .)
    R_BRACK         reduce using rule 30 (statement -> lineComment .)


state 106

    (31) statement -> return . DOT_COMMA

    DOT_COMMA       shift and go to state 124


state 107

    (44) ifBlock -> IF . L_PAR megaExp R_PAR body optionalElse

    L_PAR           shift and go to state 125


state 108

    (47) whileBlock -> WHILE . L_PAR megaExp R_PAR body

    L_PAR           shift and go to state 126


state 109

    (75) print -> PRINT . L_PAR print_help R_PAR

    L_PAR           shift and go to state 127


state 110

    (81) read -> READ . L_PAR idCall R_PAR

    L_PAR           shift and go to state 128


state 111

    (82) lineComment -> COMMENT_LINE . ALPHANUMERIC END_LINE

    ALPHANUMERIC    shift and go to state 129


state 112

    (32) return -> RETURN . megaExp
    (48) megaExp -> . superExp
    (49) megaExp -> . superExp AND superExp
    (50) megaExp -> . superExp OR superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    megaExp                        shift and go to state 130
    superExp                       shift and go to state 51
    exp                            shift and go to state 53
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 113

    (12) functionsHelp -> type ID COMMA . functionsHelp2
    (13) functionsHelp2 -> . type ID
    (14) functionsHelp2 -> . type ID COMMA functionsHelp2
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . VOID

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    type                           shift and go to state 131
    functionsHelp2                 shift and go to state 132

state 114

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK . variables statements R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_BRACK         reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 133

state 115

    (39) functionCall -> ID L_PAR functionCallParams R_PAR .

    TIMES           reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    DIVIDE          reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MOD             reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    PLUS            reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MINUS           reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_KEY           reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    DOT_COMMA       reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_THAN       reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_THAN       reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    MORE_EQUAL      reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    LESS_EQUAL      reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    EQUAL           reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    NOT_EQUAL       reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    AND             reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    OR              reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    R_PAR           reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)
    COMMA           reduce using rule 39 (functionCall -> ID L_PAR functionCallParams R_PAR .)


state 116

    (42) functionCallParamsOptional -> megaExp COMMA . functionCallParamsOptional
    (42) functionCallParamsOptional -> . megaExp COMMA functionCallParamsOptional
    (43) functionCallParamsOptional -> . megaExp
    (48) megaExp -> . superExp
    (49) megaExp -> . superExp AND superExp
    (50) megaExp -> . superExp OR superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . idCall
    (71) factor -> . L_PAR megaExp R_PAR
    (72) factor -> . functionCall
    (73) idCall -> . ID
    (74) idCall -> . ID L_KEY exp R_KEY
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 54
    DECIMAL         shift and go to state 41
    ALPHANUMERIC    shift and go to state 42
    CHARACTER       shift and go to state 43
    BOOLEAN         shift and go to state 44
    L_PAR           shift and go to state 46
    ID              shift and go to state 36

    megaExp                        shift and go to state 81
    functionCallParamsOptional     shift and go to state 134
    superExp                       shift and go to state 51
    exp                            shift and go to state 53
    term                           shift and go to state 39
    factor                         shift and go to state 40
    idCall                         shift and go to state 45
    functionCall                   shift and go to state 47

state 117

    (7) variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .

    FUNCTION        reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    MAIN            reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    ID              reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    IF              reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    WHILE           reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    PRINT           reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    READ            reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    COMMENT_LINE    reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    RETURN          reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)
    R_BRACK         reduce using rule 7 (variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables .)


state 118

    (2) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .

    R_BRACK         reduce using rule 2 (mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .)


state 119

    (22) statements -> statement statements .

    R_BRACK         reduce using rule 22 (statements -> statement statements .)


state 120

    (24) statement -> assignment DOT_COMMA .

    ID              reduce using rule 24 (statement -> assignment DOT_COMMA .)
    IF              reduce using rule 24 (statement -> assignment DOT_COMMA .)
    WHILE           reduce using rule 24 (statement -> assignment DOT_COMMA .)
    PRINT           reduce using rule 24 (statement -> assignment DOT_COMMA .)
    READ            reduce using rule 24 (statement -> assignment DOT_COMMA .)
    COMMENT_LINE    reduce using rule 24 (statement -> assignment DOT_COMMA .)
    RETURN          reduce using rule 24 (statement -> assignment DOT_COMMA .)
    R_BRACK         reduce using rule 24 (statement -> assignment DOT_COMMA .)


state 121

    (25) statement -> functionCall DOT_COMMA .

    ID              reduce using rule 25 (statement -> functionCall DOT_COMMA .)
    IF              reduce using rule 25 (statement -> functionCall DOT_COMMA .)
    WHILE           reduce using rule 25 (statement -> functionCall DOT_COMMA .)
    PRINT           reduce using rule 25 (statement -> functionCall DOT_COMMA .)
    READ            reduce using rule 25 (statement -> functionCall DOT_COMMA .)
    COMMENT_LINE    reduce using rule 25 (statement -> functionCall DOT_COMMA .)
    RETURN          reduce using rule 25 (statement -> functionCall DOT_COMMA .)
    R_BRACK         reduce using rule 25 (statement -> functionCall DOT_COMMA .)


state 122

    (28) statement -> print DOT_COMMA .

    ID              reduce using rule 28 (statement -> print DOT_COMMA .)
    IF              reduce using rule 28 (statement -> print DOT_COMMA .)
    WHILE           reduce using rule 28 (statement -> print DOT_COMMA .)
    PRINT           reduce using rule 28 (statement -> print DOT_COMMA .)
    READ            reduce using rule 28 (statement -> print DOT_COMMA .)
    COMMENT_LINE    reduce using rule 28 (statement -> print DOT_COMMA .)
    RETURN          reduce using rule 28 (statement -> print DOT_COMMA .)
    R_BRACK         reduce using rule 28 (statement -> print DOT_COMMA .)


state 123

    (29) statement -> read DOT_COMMA .

    ID              reduce using rule 29 (statement -> read DOT_COMMA .)
    IF              reduce using rule 29 (statement -> read DOT_COMMA .)
    WHILE           reduce using rule 29 (statement -> read DOT_COMMA .)
    PRINT           reduce using rule 29 (statement -> read DOT_COMMA .)
    READ            reduce using rule 29 (statement -> read DOT_COMMA .)
    COMMENT_LINE    reduce using rule 29 (statement -> read DOT_COMMA .)
    RETURN          reduce using rule 29 (statement -> read DOT_COMMA .)
    R_BRACK         reduce using rule 29 (statement -> read DOT_COMMA .)


state 124

    (31) statement -> return DOT_COMMA .

    ID              reduce using rule 31 (statement -> return DOT_COMMA .)
    IF              reduce using rule 31 (statement -> return DOT_COMMA .)
    WHILE           reduce using rule 31 (statement -> return DOT_COMMA .)
    PRINT           reduce using rule 31 (statement -> return DOT_COMMA .)
    READ            reduce using rule 31 (statement -> return DOT_COMMA .)
    COMMENT_LINE    reduce using rule 31 (statement -> return DOT_COMMA .)
    RETURN          reduce using rule 31 (statement -> return DOT_COMMA .)
    R_BRACK         reduce using rule 31 (statement -> return DOT_COMMA .)


state 125

    (44) ifBlock -> IF L_PAR . megaExp R_PAR body optionalElse
    (48) megaExp -> . superExp
    (49) megaExp -> . superExp AND superExp
    (50) megaExp -> . superExp OR superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
