Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    superExp                       shift and go to state 121
    exp                            shift and go to state 55
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 87

    (59) superExp -> exp MORE_THAN . exp
    (65) exp -> . term
    (66) exp -> . term PLUS term
    (67) exp -> . term MINUS term
    (68) term -> . factor
    (69) term -> . factor TIMES factor
    (70) term -> . factor DIVIDE factor
    (71) term -> . factor MOD factor
    (72) factor -> . NUMBER
    (73) factor -> . ALPHANUMERIC
    (74) factor -> . CHARACTER
    (75) factor -> . BOOLEAN
    (76) factor -> . idCall
    (77) factor -> . L_PAR megaExp R_PAR
    (78) factor -> . functionCall
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 122
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 88

    (60) superExp -> exp LESS_THAN . exp
    (65) exp -> . term
    (66) exp -> . term PLUS term
    (67) exp -> . term MINUS term
    (68) term -> . factor
    (69) term -> . factor TIMES factor
    (70) term -> . factor DIVIDE factor
    (71) term -> . factor MOD factor
    (72) factor -> . NUMBER
    (73) factor -> . ALPHANUMERIC
    (74) factor -> . CHARACTER
    (75) factor -> . BOOLEAN
    (76) factor -> . idCall
    (77) factor -> . L_PAR megaExp R_PAR
    (78) factor -> . functionCall
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 123
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 89

    (61) superExp -> exp MORE_EQUAL . exp
    (65) exp -> . term
    (66) exp -> . term PLUS term
    (67) exp -> . term MINUS term
    (68) term -> . factor
    (69) term -> . factor TIMES factor
    (70) term -> . factor DIVIDE factor
    (71) term -> . factor MOD factor
    (72) factor -> . NUMBER
    (73) factor -> . ALPHANUMERIC
    (74) factor -> . CHARACTER
    (75) factor -> . BOOLEAN
    (76) factor -> . idCall
    (77) factor -> . L_PAR megaExp R_PAR
    (78) factor -> . functionCall
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 124
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 90

    (62) superExp -> exp LESS_EQUAL . exp
    (65) exp -> . term
    (66) exp -> . term PLUS term
    (67) exp -> . term MINUS term
    (68) term -> . factor
    (69) term -> . factor TIMES factor
    (70) term -> . factor DIVIDE factor
    (71) term -> . factor MOD factor
    (72) factor -> . NUMBER
    (73) factor -> . ALPHANUMERIC
    (74) factor -> . CHARACTER
    (75) factor -> . BOOLEAN
    (76) factor -> . idCall
    (77) factor -> . L_PAR megaExp R_PAR
    (78) factor -> . functionCall
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 125
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 91

    (63) superExp -> exp EQUAL . exp
    (65) exp -> . term
    (66) exp -> . term PLUS term
    (67) exp -> . term MINUS term
    (68) term -> . factor
    (69) term -> . factor TIMES factor
    (70) term -> . factor DIVIDE factor
    (71) term -> . factor MOD factor
    (72) factor -> . NUMBER
    (73) factor -> . ALPHANUMERIC
    (74) factor -> . CHARACTER
    (75) factor -> . BOOLEAN
    (76) factor -> . idCall
    (77) factor -> . L_PAR megaExp R_PAR
    (78) factor -> . functionCall
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 126
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 92

    (64) superExp -> exp NOT_EQUAL . exp
    (65) exp -> . term
    (66) exp -> . term PLUS term
    (67) exp -> . term MINUS term
    (68) term -> . factor
    (69) term -> . factor TIMES factor
    (70) term -> . factor DIVIDE factor
    (71) term -> . factor MOD factor
    (72) factor -> . NUMBER
    (73) factor -> . ALPHANUMERIC
    (74) factor -> . CHARACTER
    (75) factor -> . BOOLEAN
    (76) factor -> . idCall
    (77) factor -> . L_PAR megaExp R_PAR
    (78) factor -> . functionCall
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 127
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 93

    (18) functionsHelp -> type ID .
    (19) functionsHelp -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 18 (functionsHelp -> type ID .)
    COMMA           shift and go to state 128


state 94

    (14) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR . L_BRACK variables statements R_BRACK
    (15) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR . L_BRACK statements R_BRACK
    (16) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR . L_BRACK R_BRACK

    L_BRACK         shift and go to state 129


state 95

    (6) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 130


state 96

    (13) arrays -> VAR . type ID L_KEY NUMBER R_KEY DOT_COMMA
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 131

state 97

    (7) mainBody -> MAIN L_PAR R_PAR L_BRACK statements R_BRACK .

    R_BRACK         reduce using rule 7 (mainBody -> MAIN L_PAR R_PAR L_BRACK statements R_BRACK .)


state 98

    (11) variables -> VAR type . ID DOT_COMMA variables
    (12) variables -> VAR type . assignment DOT_COMMA variables
    (13) arrays -> VAR type . ID L_KEY NUMBER R_KEY DOT_COMMA
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 132

    assignment                     shift and go to state 26
    idCall                         shift and go to state 27

state 99

    (28) statements -> assignment DOT_COMMA .

    R_BRACK         reduce using rule 28 (statements -> assignment DOT_COMMA .)


state 100

    (29) statements -> functionCall DOT_COMMA .

    R_BRACK         reduce using rule 29 (statements -> functionCall DOT_COMMA .)


state 101

    (33) statements -> print DOT_COMMA .

    R_BRACK         reduce using rule 33 (statements -> print DOT_COMMA .)


state 102

    (34) statements -> read DOT_COMMA .

    R_BRACK         reduce using rule 34 (statements -> read DOT_COMMA .)


state 103

    (36) statements -> arrays DOT_COMMA .

    R_BRACK         reduce using rule 36 (statements -> arrays DOT_COMMA .)


state 104

    (48) ifBlock -> IF L_PAR . megaExp R_PAR body optionalElse
    (55) megaExp -> . superExp
    (56) megaExp -> . superExp AND superExp
    (57) megaExp -> . superExp OR superExp
    (58) superExp -> . exp
    (59) superExp -> . exp MORE_THAN exp
    (60) superExp -> . exp LESS_THAN exp
    (61) superExp -> . exp MORE_EQUAL exp
    (62) superExp -> . exp LESS_EQUAL exp
    (63) superExp -> . exp EQUAL exp
    (64) superExp -> . exp NOT_EQUAL exp
    (65) exp -> . term
    (66) exp -> . term PLUS term
    (67) exp -> . term MINUS term
    (68) term -> . factor
    (69) term -> . factor TIMES factor
    (70) term -> . factor DIVIDE factor
    (71) term -> . factor MOD factor
    (72) factor -> . NUMBER
    (73) factor -> . ALPHANUMERIC
    (74) factor -> . CHARACTER
    (75) factor -> . BOOLEAN
    (76) factor -> . idCall
    (77) factor -> . L_PAR megaExp R_PAR
    (78) factor -> . functionCall
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    megaExp                        shift and go to state 133
    superExp                       shift and go to state 53
    exp                            shift and go to state 55
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 105

    (51) whileBlock -> WHILE L_PAR . megaExp R_PAR body
    (55) megaExp -> . superExp
    (56) megaExp -> . superExp AND superExp
    (57) megaExp -> . superExp OR superExp
    (58) superExp -> . exp
    (59) superExp -> . exp MORE_THAN exp
    (60) superExp -> . exp LESS_THAN exp
    (61) superExp -> . exp MORE_EQUAL exp
    (62) superExp -> . exp LESS_EQUAL exp
    (63) superExp -> . exp EQUAL exp
    (64) superExp -> . exp NOT_EQUAL exp
    (65) exp -> . term
    (66) exp -> . term PLUS term
    (67) exp -> . term MINUS term
    (68) term -> . factor
    (69) term -> . factor TIMES factor
    (70) term -> . factor DIVIDE factor
    (71) term -> . factor MOD factor
    (72) factor -> . NUMBER
    (73) factor -> . ALPHANUMERIC
    (74) factor -> . CHARACTER
    (75) factor -> . BOOLEAN
    (76) factor -> . idCall
    (77) factor -> . L_PAR megaExp R_PAR
    (78) factor -> . functionCall
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    megaExp                        shift and go to state 134
    superExp                       shift and go to state 53
    exp                            shift and go to state 55
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 106

    (52) forBlock -> FOR L_PAR . idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 136

    idCall                         shift and go to state 135

state 107

    (81) print -> PRINT L_PAR . print_help ALPHANUMERIC R_PAR
    (82) print_help -> .
    (83) print_help -> . MOD idCall print_help2

    ALPHANUMERIC    reduce using rule 82 (print_help -> .)
    MOD             shift and go to state 138

    print_help                     shift and go to state 137

state 108

    (86) read -> READ L_PAR . MOD type COMMA readHelp idCall readHelp2 R_PAR

    MOD             shift and go to state 139


state 109

    (91) lineComment -> COMMENT_LINE ALPHANUMERIC . END_LINE

    END_LINE        shift and go to state 140


state 110

    (41) functionCall -> ID L_PAR functionCallParams . R_PAR

    R_PAR           shift and go to state 141


state 111

    (42) functionCallParams -> functionCallParamsOptional .

    R_PAR           reduce using rule 42 (functionCallParams -> functionCallParamsOptional .)


state 112

    (43) functionCallParams -> functionCallParamsMultiple .

    R_PAR           reduce using rule 43 (functionCallParams -> functionCallParamsMultiple .)


state 113

    (45) functionCallParamsOptional -> megaExp .
    (46) functionCallParamsMultiple -> megaExp .
    (47) functionCallParamsMultiple -> megaExp . COMMA functionCallParamsMultiple

  ! reduce/reduce conflict for R_PAR resolved using rule 45 (functionCallParamsOptional -> megaExp .)
    R_PAR           reduce using rule 45 (functionCallParamsOptional -> megaExp .)
    COMMA           shift and go to state 142

  ! R_PAR           [ reduce using rule 46 (functionCallParamsMultiple -> megaExp .) ]


state 114

    (66) exp -> term PLUS term .

    R_KEY           reduce using rule 66 (exp -> term PLUS term .)
    MORE_THAN       reduce using rule 66 (exp -> term PLUS term .)
    LESS_THAN       reduce using rule 66 (exp -> term PLUS term .)
    MORE_EQUAL      reduce using rule 66 (exp -> term PLUS term .)
    LESS_EQUAL      reduce using rule 66 (exp -> term PLUS term .)
    EQUAL           reduce using rule 66 (exp -> term PLUS term .)
    NOT_EQUAL       reduce using rule 66 (exp -> term PLUS term .)
    AND             reduce using rule 66 (exp -> term PLUS term .)
    OR              reduce using rule 66 (exp -> term PLUS term .)
    DOT_COMMA       reduce using rule 66 (exp -> term PLUS term .)
    R_PAR           reduce using rule 66 (exp -> term PLUS term .)
    COMMA           reduce using rule 66 (exp -> term PLUS term .)


state 115

    (67) exp -> term MINUS term .

    R_KEY           reduce using rule 67 (exp -> term MINUS term .)
    MORE_THAN       reduce using rule 67 (exp -> term MINUS term .)
    LESS_THAN       reduce using rule 67 (exp -> term MINUS term .)
    MORE_EQUAL      reduce using rule 67 (exp -> term MINUS term .)
    LESS_EQUAL      reduce using rule 67 (exp -> term MINUS term .)
    EQUAL           reduce using rule 67 (exp -> term MINUS term .)
    NOT_EQUAL       reduce using rule 67 (exp -> term MINUS term .)
    AND             reduce using rule 67 (exp -> term MINUS term .)
    OR              reduce using rule 67 (exp -> term MINUS term .)
    DOT_COMMA       reduce using rule 67 (exp -> term MINUS term .)
    R_PAR           reduce using rule 67 (exp -> term MINUS term .)
    COMMA           reduce using rule 67 (exp -> term MINUS term .)


state 116

    (69) term -> factor TIMES factor .

    PLUS            reduce using rule 69 (term -> factor TIMES factor .)
    MINUS           reduce using rule 69 (term -> factor TIMES factor .)
    R_KEY           reduce using rule 69 (term -> factor TIMES factor .)
    MORE_THAN       reduce using rule 69 (term -> factor TIMES factor .)
    LESS_THAN       reduce using rule 69 (term -> factor TIMES factor .)
    MORE_EQUAL      reduce using rule 69 (term -> factor TIMES factor .)
    LESS_EQUAL      reduce using rule 69 (term -> factor TIMES factor .)
    EQUAL           reduce using rule 69 (term -> factor TIMES factor .)
    NOT_EQUAL       reduce using rule 69 (term -> factor TIMES factor .)
    AND             reduce using rule 69 (term -> factor TIMES factor .)
    OR              reduce using rule 69 (term -> factor TIMES factor .)
    DOT_COMMA       reduce using rule 69 (term -> factor TIMES factor .)
    R_PAR           reduce using rule 69 (term -> factor TIMES factor .)
    COMMA           reduce using rule 69 (term -> factor TIMES factor .)


state 117

    (70) term -> factor DIVIDE factor .

    PLUS            reduce using rule 70 (term -> factor DIVIDE factor .)
    MINUS           reduce using rule 70 (term -> factor DIVIDE factor .)
    R_KEY           reduce using rule 70 (term -> factor DIVIDE factor .)
    MORE_THAN       reduce using rule 70 (term -> factor DIVIDE factor .)
    LESS_THAN       reduce using rule 70 (term -> factor DIVIDE factor .)
    MORE_EQUAL      reduce using rule 70 (term -> factor DIVIDE factor .)
    LESS_EQUAL      reduce using rule 70 (term -> factor DIVIDE factor .)
    EQUAL           reduce using rule 70 (term -> factor DIVIDE factor .)
    NOT_EQUAL       reduce using rule 70 (term -> factor DIVIDE factor .)
    AND             reduce using rule 70 (term -> factor DIVIDE factor .)
    OR              reduce using rule 70 (term -> factor DIVIDE factor .)
    DOT_COMMA       reduce using rule 70 (term -> factor DIVIDE factor .)
    R_PAR           reduce using rule 70 (term -> factor DIVIDE factor .)
    COMMA           reduce using rule 70 (term -> factor DIVIDE factor .)


state 118

    (71) term -> factor MOD factor .

    PLUS            reduce using rule 71 (term -> factor MOD factor .)
    MINUS           reduce using rule 71 (term -> factor MOD factor .)
    R_KEY           reduce using rule 71 (term -> factor MOD factor .)
    MORE_THAN       reduce using rule 71 (term -> factor MOD factor .)
    LESS_THAN       reduce using rule 71 (term -> factor MOD factor .)
    MORE_EQUAL      reduce using rule 71 (term -> factor MOD factor .)
    LESS_EQUAL      reduce using rule 71 (term -> factor MOD factor .)
    EQUAL           reduce using rule 71 (term -> factor MOD factor .)
    NOT_EQUAL       reduce using rule 71 (term -> factor MOD factor .)
    AND             reduce using rule 71 (term -> factor MOD factor .)
    OR              reduce using rule 71 (term -> factor MOD factor .)
    DOT_COMMA       reduce using rule 71 (term -> factor MOD factor .)
    R_PAR           reduce using rule 71 (term -> factor MOD factor .)
    COMMA           reduce using rule 71 (term -> factor MOD factor .)


state 119

    (77) factor -> L_PAR megaExp R_PAR .

    TIMES           reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    DIVIDE          reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    MOD             reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    PLUS            reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    MINUS           reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    R_KEY           reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    MORE_THAN       reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    LESS_THAN       reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    MORE_EQUAL      reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    LESS_EQUAL      reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    EQUAL           reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    NOT_EQUAL       reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    AND             reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    OR              reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    DOT_COMMA       reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    R_PAR           reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)
    COMMA           reduce using rule 77 (factor -> L_PAR megaExp R_PAR .)


state 120

    (56) megaExp -> superExp AND superExp .

    DOT_COMMA       reduce using rule 56 (megaExp -> superExp AND superExp .)
    R_PAR           reduce using rule 56 (megaExp -> superExp AND superExp .)
    COMMA           reduce using rule 56 (megaExp -> superExp AND superExp .)


state 121

    (57) megaExp -> superExp OR superExp .

    DOT_COMMA       reduce using rule 57 (megaExp -> superExp OR superExp .)
    R_PAR           reduce using rule 57 (megaExp -> superExp OR superExp .)
    COMMA           reduce using rule 57 (megaExp -> superExp OR superExp .)


state 122

    (59) superExp -> exp MORE_THAN exp .

    AND             reduce using rule 59 (superExp -> exp MORE_THAN exp .)
    OR              reduce using rule 59 (superExp -> exp MORE_THAN exp .)
    DOT_COMMA       reduce using rule 59 (superExp -> exp MORE_THAN exp .)
    R_PAR           reduce using rule 59 (superExp -> exp MORE_THAN exp .)
    COMMA           reduce using rule 59 (superExp -> exp MORE_THAN exp .)


state 123

    (60) superExp -> exp LESS_THAN exp .

    AND             reduce using rule 60 (superExp -> exp LESS_THAN exp .)
    OR              reduce using rule 60 (superExp -> exp LESS_THAN exp .)
    DOT_COMMA       reduce using rule 60 (superExp -> exp LESS_THAN exp .)
    R_PAR           reduce using rule 60 (superExp -> exp LESS_THAN exp .)
    COMMA           reduce using rule 60 (superExp -> exp LESS_THAN exp .)


state 124

    (61) superExp -> exp MORE_EQUAL exp .

    AND             reduce using rule 61 (superExp -> exp MORE_EQUAL exp .)
    OR              reduce using rule 61 (superExp -> exp MORE_EQUAL exp .)
    DOT_COMMA       reduce using rule 61 (superExp -> exp MORE_EQUAL exp .)
    R_PAR           reduce using rule 61 (superExp -> exp MORE_EQUAL exp .)
    COMMA           reduce using rule 61 (superExp -> exp MORE_EQUAL exp .)


state 125

    (62) superExp -> exp LESS_EQUAL exp .

    AND             reduce using rule 62 (superExp -> exp LESS_EQUAL exp .)
    OR              reduce using rule 62 (superExp -> exp LESS_EQUAL exp .)
    DOT_COMMA       reduce using rule 62 (superExp -> exp LESS_EQUAL exp .)
    R_PAR           reduce using rule 62 (superExp -> exp LESS_EQUAL exp .)
    COMMA           reduce using rule 62 (superExp -> exp LESS_EQUAL exp .)


state 126

    (63) superExp -> exp EQUAL exp .

    AND             reduce using rule 63 (superExp -> exp EQUAL exp .)
    OR              reduce using rule 63 (superExp -> exp EQUAL exp .)
    DOT_COMMA       reduce using rule 63 (superExp -> exp EQUAL exp .)
    R_PAR           reduce using rule 63 (superExp -> exp EQUAL exp .)
    COMMA           reduce using rule 63 (superExp -> exp EQUAL exp .)


state 127

    (64) superExp -> exp NOT_EQUAL exp .

    AND             reduce using rule 64 (superExp -> exp NOT_EQUAL exp .)
    OR              reduce using rule 64 (superExp -> exp NOT_EQUAL exp .)
    DOT_COMMA       reduce using rule 64 (superExp -> exp NOT_EQUAL exp .)
    R_PAR           reduce using rule 64 (superExp -> exp NOT_EQUAL exp .)
    COMMA           reduce using rule 64 (superExp -> exp NOT_EQUAL exp .)


state 128

    (19) functionsHelp -> type ID COMMA . functionsHelp2
    (20) functionsHelp2 -> . type ID
    (21) functionsHelp2 -> . type ID COMMA functionsHelp2
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 143
    functionsHelp2                 shift and go to state 144

state 129

    (14) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK . variables statements R_BRACK
    (15) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK . statements R_BRACK
    (16) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK . R_BRACK
    (10) variables -> .
    (11) variables -> . VAR type ID DOT_COMMA variables
    (12) variables -> . VAR type assignment DOT_COMMA variables
    (27) statements -> .
    (28) statements -> . assignment DOT_COMMA
    (29) statements -> . functionCall DOT_COMMA
    (30) statements -> . ifBlock
    (31) statements -> . whileBlock
    (32) statements -> . forBlock
    (33) statements -> . print DOT_COMMA
    (34) statements -> . read DOT_COMMA
    (35) statements -> . lineComment
    (36) statements -> . arrays DOT_COMMA
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR
    (48) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (51) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (52) forBlock -> . FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (81) print -> . PRINT L_PAR print_help ALPHANUMERIC R_PAR
    (86) read -> . READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR
    (91) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (13) arrays -> . VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
    (79) idCall -> . ID
    (80) idCall -> . ID L_KEY exp R_KEY

  ! shift/reduce conflict for R_BRACK resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for R_BRACK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
    R_BRACK         shift and go to state 147
    VAR             shift and go to state 61
    ID              shift and go to state 54
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    PRINT           shift and go to state 74
    READ            shift and go to state 75
    COMMENT_LINE    shift and go to state 76

  ! ID              [ reduce using rule 10 (variables -> .) ]
  ! IF              [ reduce using rule 10 (variables -> .) ]
  ! WHILE           [ reduce using rule 10 (variables -> .) ]
  ! FOR             [ reduce using rule 10 (variables -> .) ]
  ! PRINT           [ reduce using rule 10 (variables -> .) ]
  ! READ            [ reduce using rule 10 (variables -> .) ]
  ! COMMENT_LINE    [ reduce using rule 10 (variables -> .) ]
  ! VAR             [ reduce using rule 10 (variables -> .) ]
  ! R_BRACK         [ reduce using rule 10 (variables -> .) ]
  ! R_BRACK         [ reduce using rule 27 (statements -> .) ]

    variables                      shift and go to state 145
    statements                     shift and go to state 146
    assignment                     shift and go to state 62
    functionCall                   shift and go to state 63
    ifBlock                        shift and go to state 64
    whileBlock                     shift and go to state 65
    forBlock                       shift and go to state 66
    print                          shift and go to state 67
    read                           shift and go to state 68
    lineComment                    shift and go to state 69
    arrays                         shift and go to state 70
    idCall                         shift and go to state 27

state 130

    (6) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .

    R_BRACK         reduce using rule 6 (mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK .)


state 131

    (13) arrays -> VAR type . ID L_KEY NUMBER R_KEY DOT_COMMA

    ID              shift and go to state 148


state 132

    (11) variables -> VAR type ID . DOT_COMMA variables
    (13) arrays -> VAR type ID . L_KEY NUMBER R_KEY DOT_COMMA
    (79) idCall -> ID .
    (80) idCall -> ID . L_KEY exp R_KEY

    DOT_COMMA       shift and go to state 30
    L_KEY           shift and go to state 149
    ASSIGN          reduce using rule 79 (idCall -> ID .)
    INCREMENT       reduce using rule 79 (idCall -> ID .)
    DECREMENT       reduce using rule 79 (idCall -> ID .)


state 133

    (48) ifBlock -> IF L_PAR megaExp . R_PAR body optionalElse

    R_PAR           shift and go to state 150


state 134

    (51) whileBlock -> WHILE L_PAR megaExp . R_PAR body

    R_PAR           shift and go to state 151


state 135

    (52) forBlock -> FOR L_PAR idCall . DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body

    DOT_COMMA       shift and go to state 152


state 136

    (79) idCall -> ID .
    (80) idCall -> ID . L_KEY exp R_KEY

    DOT_COMMA       reduce using rule 79 (idCall -> ID .)
    COMMA           reduce using rule 79 (idCall -> ID .)
    ALPHANUMERIC    reduce using rule 79 (idCall -> ID .)
    ASSIGN          reduce using rule 79 (idCall -> ID .)
    INCREMENT       reduce using rule 79 (idCall -> ID .)
    DECREMENT       reduce using rule 79 (idCall -> ID .)
    R_PAR           reduce using rule 79 (idCall -> ID .)
    L_KEY           shift and go to state 31


state 137

    (81) print -> PRINT L_PAR print_help . ALPHANUMERIC R_PAR

    ALPHANUMERIC    shift and go to state 153


state 138

    (83) print_help -> MOD . idCall print_help2
    (79) idCall -> . ID
