Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    superExp                       shift and go to state 124
    exp                            shift and go to state 55
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 87

    (64) superExp -> exp MORE_THAN . exp
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 125
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 88

    (65) superExp -> exp LESS_THAN . exp
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 126
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 89

    (66) superExp -> exp MORE_EQUAL . exp
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 127
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 90

    (67) superExp -> exp LESS_EQUAL . exp
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 128
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 91

    (68) superExp -> exp EQUAL . exp
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 129
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 92

    (69) superExp -> exp NOT_EQUAL . exp
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    exp                            shift and go to state 130
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 93

    (18) functionsHelp -> type ID .
    (19) functionsHelp -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 18 (functionsHelp -> type ID .)
    COMMA           shift and go to state 131


state 94

    (14) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR . L_BRACK variables statements R_BRACK
    (15) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR . L_BRACK statements R_BRACK
    (16) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR . L_BRACK R_BRACK

    L_BRACK         shift and go to state 132


state 95

    (6) mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements . R_BRACK

    R_BRACK         shift and go to state 133


state 96

    (13) arrays -> VAR . type ID L_KEY NUMBER R_KEY DOT_COMMA
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 134

state 97

    (7) mainBody -> MAIN L_PAR R_PAR L_BRACK statements R_BRACK .

    R_BRACK         reduce using rule 7 (mainBody -> MAIN L_PAR R_PAR L_BRACK statements R_BRACK .)


state 98

    (11) variables -> VAR type . ID DOT_COMMA variables
    (12) variables -> VAR type . assignment DOT_COMMA variables
    (13) arrays -> VAR type . ID L_KEY NUMBER R_KEY DOT_COMMA
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 135

    assignment                     shift and go to state 26
    idCall                         shift and go to state 27

state 99

    (28) statements -> assignment DOT_COMMA .

    R_BRACK         reduce using rule 28 (statements -> assignment DOT_COMMA .)


state 100

    (29) statements -> functionCall DOT_COMMA .

    R_BRACK         reduce using rule 29 (statements -> functionCall DOT_COMMA .)


state 101

    (33) statements -> print DOT_COMMA .

    R_BRACK         reduce using rule 33 (statements -> print DOT_COMMA .)


state 102

    (34) statements -> read DOT_COMMA .

    R_BRACK         reduce using rule 34 (statements -> read DOT_COMMA .)


state 103

    (36) statements -> arrays DOT_COMMA .

    R_BRACK         reduce using rule 36 (statements -> arrays DOT_COMMA .)


state 104

    (53) ifBlock -> IF L_PAR . megaExp R_PAR body optionalElse
    (60) megaExp -> . superExp
    (61) megaExp -> . superExp AND superExp
    (62) megaExp -> . superExp OR superExp
    (63) superExp -> . exp
    (64) superExp -> . exp MORE_THAN exp
    (65) superExp -> . exp LESS_THAN exp
    (66) superExp -> . exp MORE_EQUAL exp
    (67) superExp -> . exp LESS_EQUAL exp
    (68) superExp -> . exp EQUAL exp
    (69) superExp -> . exp NOT_EQUAL exp
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    megaExp                        shift and go to state 136
    superExp                       shift and go to state 53
    exp                            shift and go to state 55
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 105

    (56) whileBlock -> WHILE L_PAR . megaExp R_PAR body
    (60) megaExp -> . superExp
    (61) megaExp -> . superExp AND superExp
    (62) megaExp -> . superExp OR superExp
    (63) superExp -> . exp
    (64) superExp -> . exp MORE_THAN exp
    (65) superExp -> . exp LESS_THAN exp
    (66) superExp -> . exp MORE_EQUAL exp
    (67) superExp -> . exp LESS_EQUAL exp
    (68) superExp -> . exp EQUAL exp
    (69) superExp -> . exp NOT_EQUAL exp
    (70) exp -> . term
    (71) exp -> . term PLUS term
    (72) exp -> . term MINUS term
    (73) term -> . factor
    (74) term -> . factor TIMES factor
    (75) term -> . factor DIVIDE factor
    (76) term -> . factor MOD factor
    (77) factor -> . NUMBER
    (78) factor -> . ALPHANUMERIC
    (79) factor -> . CHARACTER
    (80) factor -> . BOOLEAN
    (81) factor -> . idCall
    (82) factor -> . L_PAR megaExp R_PAR
    (83) factor -> . functionCall
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR

    NUMBER          shift and go to state 43
    ALPHANUMERIC    shift and go to state 44
    CHARACTER       shift and go to state 45
    BOOLEAN         shift and go to state 46
    L_PAR           shift and go to state 48
    ID              shift and go to state 39

    megaExp                        shift and go to state 137
    superExp                       shift and go to state 53
    exp                            shift and go to state 55
    term                           shift and go to state 41
    factor                         shift and go to state 42
    idCall                         shift and go to state 47
    functionCall                   shift and go to state 49

state 106

    (57) forBlock -> FOR L_PAR . idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (84) idCall -> . ID
    (85) idCall -> . ID L_KEY exp R_KEY

    ID              shift and go to state 139

    idCall                         shift and go to state 138

state 107

    (86) print -> PRINT L_PAR . print_help ALPHANUMERIC R_PAR
    (87) print_help -> .
    (88) print_help -> . MOD idCall print_help2

    ALPHANUMERIC    reduce using rule 87 (print_help -> .)
    MOD             shift and go to state 141

    print_help                     shift and go to state 140

state 108

    (91) read -> READ L_PAR . MOD type COMMA readHelp idCall readHelp2 R_PAR

    MOD             shift and go to state 142


state 109

    (96) lineComment -> COMMENT_LINE ALPHANUMERIC . END_LINE

    END_LINE        shift and go to state 143


state 110

    (41) functionCall -> ID L_PAR functionCallParams . R_PAR

    R_PAR           shift and go to state 144


state 111

    (42) functionCallParams -> functionCallParamsOptional .

    R_PAR           reduce using rule 42 (functionCallParams -> functionCallParamsOptional .)


state 112

    (43) functionCallParams -> functionCallParamsMultiple .

    R_PAR           reduce using rule 43 (functionCallParams -> functionCallParamsMultiple .)


state 113

    (45) functionCallParamsOptional -> idCall .
    (50) functionCallParamsParam -> idCall .
    (81) factor -> idCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 45 (functionCallParamsOptional -> idCall .)
  ! reduce/reduce conflict for R_PAR resolved using rule 45 (functionCallParamsOptional -> idCall .)
  ! reduce/reduce conflict for COMMA resolved using rule 50 (functionCallParamsParam -> idCall .)
    R_PAR           reduce using rule 45 (functionCallParamsOptional -> idCall .)
    COMMA           reduce using rule 50 (functionCallParamsParam -> idCall .)
    TIMES           reduce using rule 81 (factor -> idCall .)
    DIVIDE          reduce using rule 81 (factor -> idCall .)
    MOD             reduce using rule 81 (factor -> idCall .)
    PLUS            reduce using rule 81 (factor -> idCall .)
    MINUS           reduce using rule 81 (factor -> idCall .)
    MORE_THAN       reduce using rule 81 (factor -> idCall .)
    LESS_THAN       reduce using rule 81 (factor -> idCall .)
    MORE_EQUAL      reduce using rule 81 (factor -> idCall .)
    LESS_EQUAL      reduce using rule 81 (factor -> idCall .)
    EQUAL           reduce using rule 81 (factor -> idCall .)
    NOT_EQUAL       reduce using rule 81 (factor -> idCall .)
    AND             reduce using rule 81 (factor -> idCall .)
    OR              reduce using rule 81 (factor -> idCall .)

  ! R_PAR           [ reduce using rule 50 (functionCallParamsParam -> idCall .) ]
  ! R_PAR           [ reduce using rule 81 (factor -> idCall .) ]
  ! COMMA           [ reduce using rule 81 (factor -> idCall .) ]


state 114

    (46) functionCallParamsOptional -> megaExp .
    (51) functionCallParamsParam -> megaExp .

  ! reduce/reduce conflict for R_PAR resolved using rule 46 (functionCallParamsOptional -> megaExp .)
    R_PAR           reduce using rule 46 (functionCallParamsOptional -> megaExp .)
    COMMA           reduce using rule 51 (functionCallParamsParam -> megaExp .)

  ! R_PAR           [ reduce using rule 51 (functionCallParamsParam -> megaExp .) ]


state 115

    (47) functionCallParamsOptional -> functionCall .
    (52) functionCallParamsParam -> functionCall .
    (83) factor -> functionCall .

  ! reduce/reduce conflict for R_PAR resolved using rule 47 (functionCallParamsOptional -> functionCall .)
  ! reduce/reduce conflict for R_PAR resolved using rule 47 (functionCallParamsOptional -> functionCall .)
  ! reduce/reduce conflict for COMMA resolved using rule 52 (functionCallParamsParam -> functionCall .)
    R_PAR           reduce using rule 47 (functionCallParamsOptional -> functionCall .)
    COMMA           reduce using rule 52 (functionCallParamsParam -> functionCall .)
    TIMES           reduce using rule 83 (factor -> functionCall .)
    DIVIDE          reduce using rule 83 (factor -> functionCall .)
    MOD             reduce using rule 83 (factor -> functionCall .)
    PLUS            reduce using rule 83 (factor -> functionCall .)
    MINUS           reduce using rule 83 (factor -> functionCall .)
    MORE_THAN       reduce using rule 83 (factor -> functionCall .)
    LESS_THAN       reduce using rule 83 (factor -> functionCall .)
    MORE_EQUAL      reduce using rule 83 (factor -> functionCall .)
    LESS_EQUAL      reduce using rule 83 (factor -> functionCall .)
    EQUAL           reduce using rule 83 (factor -> functionCall .)
    NOT_EQUAL       reduce using rule 83 (factor -> functionCall .)
    AND             reduce using rule 83 (factor -> functionCall .)
    OR              reduce using rule 83 (factor -> functionCall .)

  ! R_PAR           [ reduce using rule 52 (functionCallParamsParam -> functionCall .) ]
  ! R_PAR           [ reduce using rule 83 (factor -> functionCall .) ]
  ! COMMA           [ reduce using rule 83 (factor -> functionCall .) ]


state 116

    (48) functionCallParamsMultiple -> functionCallParamsParam .
    (49) functionCallParamsMultiple -> functionCallParamsParam . COMMA functionCallParamsMultiple

    R_PAR           reduce using rule 48 (functionCallParamsMultiple -> functionCallParamsParam .)
    COMMA           shift and go to state 145


state 117

    (71) exp -> term PLUS term .

    R_KEY           reduce using rule 71 (exp -> term PLUS term .)
    MORE_THAN       reduce using rule 71 (exp -> term PLUS term .)
    LESS_THAN       reduce using rule 71 (exp -> term PLUS term .)
    MORE_EQUAL      reduce using rule 71 (exp -> term PLUS term .)
    LESS_EQUAL      reduce using rule 71 (exp -> term PLUS term .)
    EQUAL           reduce using rule 71 (exp -> term PLUS term .)
    NOT_EQUAL       reduce using rule 71 (exp -> term PLUS term .)
    AND             reduce using rule 71 (exp -> term PLUS term .)
    OR              reduce using rule 71 (exp -> term PLUS term .)
    DOT_COMMA       reduce using rule 71 (exp -> term PLUS term .)
    R_PAR           reduce using rule 71 (exp -> term PLUS term .)
    COMMA           reduce using rule 71 (exp -> term PLUS term .)


state 118

    (72) exp -> term MINUS term .

    R_KEY           reduce using rule 72 (exp -> term MINUS term .)
    MORE_THAN       reduce using rule 72 (exp -> term MINUS term .)
    LESS_THAN       reduce using rule 72 (exp -> term MINUS term .)
    MORE_EQUAL      reduce using rule 72 (exp -> term MINUS term .)
    LESS_EQUAL      reduce using rule 72 (exp -> term MINUS term .)
    EQUAL           reduce using rule 72 (exp -> term MINUS term .)
    NOT_EQUAL       reduce using rule 72 (exp -> term MINUS term .)
    AND             reduce using rule 72 (exp -> term MINUS term .)
    OR              reduce using rule 72 (exp -> term MINUS term .)
    DOT_COMMA       reduce using rule 72 (exp -> term MINUS term .)
    R_PAR           reduce using rule 72 (exp -> term MINUS term .)
    COMMA           reduce using rule 72 (exp -> term MINUS term .)


state 119

    (74) term -> factor TIMES factor .

    PLUS            reduce using rule 74 (term -> factor TIMES factor .)
    MINUS           reduce using rule 74 (term -> factor TIMES factor .)
    R_KEY           reduce using rule 74 (term -> factor TIMES factor .)
    MORE_THAN       reduce using rule 74 (term -> factor TIMES factor .)
    LESS_THAN       reduce using rule 74 (term -> factor TIMES factor .)
    MORE_EQUAL      reduce using rule 74 (term -> factor TIMES factor .)
    LESS_EQUAL      reduce using rule 74 (term -> factor TIMES factor .)
    EQUAL           reduce using rule 74 (term -> factor TIMES factor .)
    NOT_EQUAL       reduce using rule 74 (term -> factor TIMES factor .)
    AND             reduce using rule 74 (term -> factor TIMES factor .)
    OR              reduce using rule 74 (term -> factor TIMES factor .)
    DOT_COMMA       reduce using rule 74 (term -> factor TIMES factor .)
    R_PAR           reduce using rule 74 (term -> factor TIMES factor .)
    COMMA           reduce using rule 74 (term -> factor TIMES factor .)


state 120

    (75) term -> factor DIVIDE factor .

    PLUS            reduce using rule 75 (term -> factor DIVIDE factor .)
    MINUS           reduce using rule 75 (term -> factor DIVIDE factor .)
    R_KEY           reduce using rule 75 (term -> factor DIVIDE factor .)
    MORE_THAN       reduce using rule 75 (term -> factor DIVIDE factor .)
    LESS_THAN       reduce using rule 75 (term -> factor DIVIDE factor .)
    MORE_EQUAL      reduce using rule 75 (term -> factor DIVIDE factor .)
    LESS_EQUAL      reduce using rule 75 (term -> factor DIVIDE factor .)
    EQUAL           reduce using rule 75 (term -> factor DIVIDE factor .)
    NOT_EQUAL       reduce using rule 75 (term -> factor DIVIDE factor .)
    AND             reduce using rule 75 (term -> factor DIVIDE factor .)
    OR              reduce using rule 75 (term -> factor DIVIDE factor .)
    DOT_COMMA       reduce using rule 75 (term -> factor DIVIDE factor .)
    R_PAR           reduce using rule 75 (term -> factor DIVIDE factor .)
    COMMA           reduce using rule 75 (term -> factor DIVIDE factor .)


state 121

    (76) term -> factor MOD factor .

    PLUS            reduce using rule 76 (term -> factor MOD factor .)
    MINUS           reduce using rule 76 (term -> factor MOD factor .)
    R_KEY           reduce using rule 76 (term -> factor MOD factor .)
    MORE_THAN       reduce using rule 76 (term -> factor MOD factor .)
    LESS_THAN       reduce using rule 76 (term -> factor MOD factor .)
    MORE_EQUAL      reduce using rule 76 (term -> factor MOD factor .)
    LESS_EQUAL      reduce using rule 76 (term -> factor MOD factor .)
    EQUAL           reduce using rule 76 (term -> factor MOD factor .)
    NOT_EQUAL       reduce using rule 76 (term -> factor MOD factor .)
    AND             reduce using rule 76 (term -> factor MOD factor .)
    OR              reduce using rule 76 (term -> factor MOD factor .)
    DOT_COMMA       reduce using rule 76 (term -> factor MOD factor .)
    R_PAR           reduce using rule 76 (term -> factor MOD factor .)
    COMMA           reduce using rule 76 (term -> factor MOD factor .)


state 122

    (82) factor -> L_PAR megaExp R_PAR .

    TIMES           reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    DIVIDE          reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    MOD             reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    PLUS            reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    MINUS           reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    R_KEY           reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    MORE_THAN       reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    LESS_THAN       reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    MORE_EQUAL      reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    LESS_EQUAL      reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    EQUAL           reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    NOT_EQUAL       reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    AND             reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    OR              reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    DOT_COMMA       reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    R_PAR           reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)
    COMMA           reduce using rule 82 (factor -> L_PAR megaExp R_PAR .)


state 123

    (61) megaExp -> superExp AND superExp .

    DOT_COMMA       reduce using rule 61 (megaExp -> superExp AND superExp .)
    R_PAR           reduce using rule 61 (megaExp -> superExp AND superExp .)
    COMMA           reduce using rule 61 (megaExp -> superExp AND superExp .)


state 124

    (62) megaExp -> superExp OR superExp .

    DOT_COMMA       reduce using rule 62 (megaExp -> superExp OR superExp .)
    R_PAR           reduce using rule 62 (megaExp -> superExp OR superExp .)
    COMMA           reduce using rule 62 (megaExp -> superExp OR superExp .)


state 125

    (64) superExp -> exp MORE_THAN exp .

    AND             reduce using rule 64 (superExp -> exp MORE_THAN exp .)
    OR              reduce using rule 64 (superExp -> exp MORE_THAN exp .)
    DOT_COMMA       reduce using rule 64 (superExp -> exp MORE_THAN exp .)
    R_PAR           reduce using rule 64 (superExp -> exp MORE_THAN exp .)
    COMMA           reduce using rule 64 (superExp -> exp MORE_THAN exp .)


state 126

    (65) superExp -> exp LESS_THAN exp .

    AND             reduce using rule 65 (superExp -> exp LESS_THAN exp .)
    OR              reduce using rule 65 (superExp -> exp LESS_THAN exp .)
    DOT_COMMA       reduce using rule 65 (superExp -> exp LESS_THAN exp .)
    R_PAR           reduce using rule 65 (superExp -> exp LESS_THAN exp .)
    COMMA           reduce using rule 65 (superExp -> exp LESS_THAN exp .)


state 127

    (66) superExp -> exp MORE_EQUAL exp .

    AND             reduce using rule 66 (superExp -> exp MORE_EQUAL exp .)
    OR              reduce using rule 66 (superExp -> exp MORE_EQUAL exp .)
    DOT_COMMA       reduce using rule 66 (superExp -> exp MORE_EQUAL exp .)
    R_PAR           reduce using rule 66 (superExp -> exp MORE_EQUAL exp .)
    COMMA           reduce using rule 66 (superExp -> exp MORE_EQUAL exp .)


state 128

    (67) superExp -> exp LESS_EQUAL exp .

    AND             reduce using rule 67 (superExp -> exp LESS_EQUAL exp .)
    OR              reduce using rule 67 (superExp -> exp LESS_EQUAL exp .)
    DOT_COMMA       reduce using rule 67 (superExp -> exp LESS_EQUAL exp .)
    R_PAR           reduce using rule 67 (superExp -> exp LESS_EQUAL exp .)
    COMMA           reduce using rule 67 (superExp -> exp LESS_EQUAL exp .)


state 129

    (68) superExp -> exp EQUAL exp .

    AND             reduce using rule 68 (superExp -> exp EQUAL exp .)
    OR              reduce using rule 68 (superExp -> exp EQUAL exp .)
    DOT_COMMA       reduce using rule 68 (superExp -> exp EQUAL exp .)
    R_PAR           reduce using rule 68 (superExp -> exp EQUAL exp .)
    COMMA           reduce using rule 68 (superExp -> exp EQUAL exp .)


state 130

    (69) superExp -> exp NOT_EQUAL exp .

    AND             reduce using rule 69 (superExp -> exp NOT_EQUAL exp .)
    OR              reduce using rule 69 (superExp -> exp NOT_EQUAL exp .)
    DOT_COMMA       reduce using rule 69 (superExp -> exp NOT_EQUAL exp .)
    R_PAR           reduce using rule 69 (superExp -> exp NOT_EQUAL exp .)
    COMMA           reduce using rule 69 (superExp -> exp NOT_EQUAL exp .)


state 131

    (19) functionsHelp -> type ID COMMA . functionsHelp2
    (20) functionsHelp2 -> . type ID
    (21) functionsHelp2 -> . type ID COMMA functionsHelp2
    (22) type -> . INT
    (23) type -> . DECIM
    (24) type -> . BOOL
    (25) type -> . CHAR
    (26) type -> . STRING

    INT             shift and go to state 17
    DECIM           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21

    type                           shift and go to state 146
    functionsHelp2                 shift and go to state 147

state 132

    (14) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK . variables statements R_BRACK
    (15) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK . statements R_BRACK
    (16) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK . R_BRACK
    (10) variables -> .
    (11) variables -> . VAR type ID DOT_COMMA variables
    (12) variables -> . VAR type assignment DOT_COMMA variables
    (27) statements -> .
    (28) statements -> . assignment DOT_COMMA
    (29) statements -> . functionCall DOT_COMMA
    (30) statements -> . ifBlock
    (31) statements -> . whileBlock
    (32) statements -> . forBlock
    (33) statements -> . print DOT_COMMA
    (34) statements -> . read DOT_COMMA
    (35) statements -> . lineComment
    (36) statements -> . arrays DOT_COMMA
    (37) assignment -> . idCall ASSIGN megaExp
    (38) assignment -> . idCall ASSIGN functionCall
    (39) assignment -> . idCall INCREMENT
    (40) assignment -> . idCall DECREMENT
    (41) functionCall -> . ID L_PAR functionCallParams R_PAR
    (53) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (56) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (57) forBlock -> . FOR L_PAR idCall DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
    (86) print -> . PRINT L_PAR print_help ALPHANUMERIC R_PAR
    (91) read -> . READ L_PAR MOD type COMMA readHelp idCall readHelp2 R_PAR
    (96) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
